Date,Main1,Main2,Main3,Main4,Main5,Add1,Add2
2024-05-14,19,22,23,24,27,1,6
2024-05-10,28,31,39,45,49,8,11
2024-05-07,3,11,32,33,35,3,11
2024-05-03,9,17,36,40,45,5,7
2024-04-30,4,20,33,37,45,8,9
2024-04-26,3,18,23,29,47,5,12
2024-04-23,2,3,6,15,35,1,3
2024-04-19,8,14,21,34,36,1,2
2024-04-16,35,36,37,41,48,1,12
2024-04-12,1,34,39,47,49,1,12
2024-04-09,1,7,21,27,43,1,3
2024-04-05,5,8,16,30,37,1,10
2024-04-02,14,17,29,32,45,1,2
2024-03-29,7,11,30,31,39,5,10
2024-03-26,12,15,17,30,32,1,6
2024-03-22,5,17,36,37,50,3,7
2024-03-19,1,20,28,32,49,3,10
2024-03-15,16,20,25,30,49,3,10
2024-03-12,2,8,11,16,20,4,10
2024-03-08,2,11,17,23,49,4,12
2024-03-05,2,20,30,31,40,8,12
2024-03-01,13,26,30,34,41,3,7
2024-02-27,15,17,30,38,49,1,11
2024-02-23,10,19,22,37,41,2,6
2024-02-20,1,3,11,15,30,4,10
2024-02-16,7,11,17,18,34,3,5
2024-02-13,7,20,22,45,48,10,12
2024-02-09,4,10,11,20,22,7,10
2024-02-06,16,19,20,26,44,1,4
2024-02-02,13,17,21,30,39,8,11
2024-01-30,10,12,15,46,48,9,11
2024-01-26,18,23,35,37,41,6,7
2024-01-23,9,18,20,32,39,5,8
2024-01-19,10,12,18,33,47,7,10
2024-01-16,6,19,32,39,42,4,9
2024-01-12,3,31,34,43,45,6,9
2024-01-09,9,12,26,41,47,7,10
2024-01-05,11,30,32,45,47,3,10
2024-01-02,19,26,36,48,49,10,11
2023-12-29,2,21,34,40,48,2,6
2023-12-26,4,13,16,22,27,1,10
2023-12-22,4,6,12,31,38,2,12
2023-12-19,4,6,17,31,45,6,12
2023-12-15,7,15,17,18,39,1,10
2023-12-12,2,8,20,34,40,9,12
2023-12-08,2,8,28,32,37,3,6
2023-12-05,6,11,16,26,49,2,9
2023-12-01,23,32,38,45,49,1,9
2023-11-28,11,12,13,23,36,3,8
2023-11-24,16,27,33,34,39,2,7
2023-11-21,9,20,21,22,38,3,12
2023-11-17,4,14,15,20,28,7,9
2023-11-14,9,30,34,38,48,2,3
2023-11-10,1,17,22,29,31,5,6
2023-11-07,26,36,43,47,49,4,7
2023-11-03,6,21,23,31,39,1,5
2023-10-31,6,15,21,34,48,1,5
2023-10-27,6,13,15,20,40,2,8
2023-10-24,5,14,35,40,47,1,3
2023-10-20,11,16,22,34,46,2,5
2023-10-17,6,8,42,49,50,3,5
2023-10-13,16,23,30,37,41,2,9
2023-10-10,7,8,12,21,43,4,11
2023-10-06,17,18,40,43,50,9,11
2023-10-03,13,28,29,31,47,8,9
2023-09-29,14,24,29,45,48,3,9
2023-09-26,23,24,38,42,44,1,10
2023-09-22,14,24,31,44,45,7,11
2023-09-19,8,18,26,38,39,4,12
2023-09-15,3,8,10,31,36,2,3
2023-09-12,5,13,43,45,50,1,10
2023-09-08,21,29,31,46,49,5,6
2023-09-05,9,11,13,15,25,4,9
2023-09-01,1,13,16,23,27,10,11
2023-08-29,14,18,20,39,42,6,9
2023-08-25,2,5,11,27,38,10,12
2023-08-22,8,40,41,46,47,3,11
2023-08-18,2,16,22,28,46,4,8
2023-08-15,12,21,23,26,41,5,6
2023-08-11,1,35,36,38,39,3,10
2023-08-08,6,12,25,31,37,6,9
2023-08-04,3,17,19,32,38,6,7
2023-08-01,2,9,38,40,44,5,11
2023-07-28,10,16,34,36,49,3,7
2023-07-25,3,9,11,20,39,2,3
2023-07-21,7,16,22,38,41,5,9
2023-07-18,14,16,24,40,43,1,5
2023-07-14,2,4,12,31,50,6,8
2023-07-11,11,15,17,24,46,2,11
2023-07-07,9,18,20,40,41,3,9
2023-07-04,19,21,23,36,39,5,12
2023-06-30,3,14,23,41,43,2,6
2023-06-27,7,10,13,34,47,5,9
2023-06-23,2,3,18,23,39,6,8
2023-06-20,9,18,30,34,48,1,7
2023-06-16,5,19,33,36,42,7,12
2023-06-13,11,29,32,46,47,5,7
2023-06-09,8,13,24,35,46,6,8
2023-06-06,5,7,21,22,29,3,10
2023-06-02,8,9,11,13,50,6,11
2023-05-30,2,8,16,21,39,4,5
2023-05-26,1,3,29,45,47,5,8
2023-05-23,1,2,11,14,36,2,3
2023-05-19,1,5,8,20,35,3,12
2023-05-16,28,30,31,45,46,4,8
2023-05-12,10,27,30,32,34,5,8
2023-05-09,6,11,29,34,39,2,3
2023-05-05,17,18,30,33,35,6,8
2023-05-02,11,12,13,23,26,11,12
2023-04-28,4,8,9,30,35,6,7
2023-04-25,12,21,24,28,40,1,3
2023-04-21,5,13,16,41,45,3,6
2023-04-18,16,28,31,35,42,2,10
2023-04-14,7,11,20,21,29,6,11
2023-04-11,5,19,33,37,42,7,9
2023-04-07,16,28,32,36,48,5,10
2023-04-04,1,15,19,24,33,7,8
2023-03-31,10,11,31,37,44,5,12
2023-03-28,6,12,36,37,44,1,11
2023-03-24,6,21,23,26,43,3,9
2023-03-21,8,13,16,44,47,6,8
2023-03-17,5,18,21,29,45,1,6
2023-03-14,9,16,32,34,48,2,6
2023-03-10,6,17,22,39,46,5,12
2023-03-07,4,11,12,16,42,3,5
2023-03-03,1,18,37,46,48,3,7
2023-02-28,6,20,27,38,49,3,9
2023-02-24,1,5,12,18,20,6,7
2023-02-21,13,20,34,38,43,3,6
2023-02-17,5,12,15,21,39,3,4
2023-02-14,1,2,6,14,45,2,7
2023-02-10,3,10,20,36,42,8,10
2023-02-07,10,15,25,37,46,7,12
2023-02-03,1,7,17,44,50,2,10
2023-01-31,20,21,30,41,43,10,11
2023-01-27,4,9,29,34,37,3,12
2023-01-24,9,16,17,27,31,1,9
2023-01-20,1,12,15,31,47,9,10
2023-01-17,6,11,16,35,44,2,6
2023-01-13,7,14,34,41,49,4,9
2023-01-10,9,16,27,41,45,1,4
2023-01-06,14,28,31,47,50,7,12
2023-01-03,28,29,31,37,50,4,5
2022-12-30,3,37,45,47,50,5,10
2022-12-27,28,33,34,37,44,4,11
2022-12-23,9,34,35,42,44,6,11
2022-12-20,6,11,26,43,49,5,8
2022-12-16,9,14,15,20,47,8,12
2022-12-13,3,13,33,36,47,3,11
2022-12-09,6,8,13,21,32,3,6
2022-12-06,8,12,37,44,47,7,10
2022-12-02,6,12,25,48,49,11,12
2022-11-29,9,16,32,37,46,7,12
2022-11-25,4,6,8,42,48,6,11
2022-11-22,11,20,23,37,46,9,11
2022-11-18,13,14,25,28,42,11,12
2022-11-15,1,7,11,33,48,9,12
2022-11-11,11,15,24,28,41,3,12
2022-11-08,15,17,23,35,38,4,9
2022-11-04,7,9,40,48,49,7,8
2022-11-01,18,32,39,42,44,4,7
2022-10-28,4,5,21,30,43,5,11
2022-10-25,17,26,35,37,39,3,4
2022-10-21,2,11,18,47,49,2,7
2022-10-18,13,18,24,34,50,5,6
2022-10-14,3,5,8,10,44,7,12
2022-10-11,7,35,36,39,47,3,8
2022-10-07,16,17,26,30,35,3,9
2022-10-04,17,42,43,48,49,3,7
2022-09-30,8,12,15,17,46,1,8
2022-09-27,15,23,26,31,44,1,8
2022-09-23,20,30,38,39,44,2,12
2022-09-20,2,13,22,36,40,3,5
2022-09-16,16,25,27,41,45,3,9
2022-09-13,20,22,26,34,40,8,12
2022-09-09,9,18,26,41,43,4,9
2022-09-06,6,10,11,20,38,3,9
2022-09-02,2,5,11,22,24,7,12
2022-08-30,18,27,41,45,49,7,9
2022-08-26,2,6,18,29,37,10,12
2022-08-23,2,9,18,21,39,4,10
2022-08-19,4,13,32,39,41,6,8
2022-08-16,4,17,32,34,49,4,9
2022-08-12,14,32,34,38,46,2,5
2022-08-09,23,26,36,40,44,5,10
2022-08-05,10,12,17,31,49,2,8
2022-08-02,6,11,39,40,47,7,8
2022-07-29,14,26,29,46,50,10,11
2022-07-26,1,2,7,24,25,2,5
2022-07-22,1,11,17,19,33,3,7
2022-07-19,20,23,24,37,43,9,10
2022-07-15,9,11,16,19,32,3,5
2022-07-12,3,16,26,30,47,1,2
2022-07-08,6,10,22,30,36,8,10
2022-07-05,7,16,28,36,43,2,11
2022-07-01,4,10,24,34,35,7,8
2022-06-28,2,10,23,29,50,3,10
2022-06-24,13,24,30,35,48,4,5
2022-06-21,6,10,17,29,49,2,5
2022-06-17,1,2,23,43,45,1,9
2022-06-14,11,28,30,35,50,7,8
2022-06-10,3,21,23,28,46,10,12
2022-06-07,5,7,45,48,49,3,8
2022-06-03,4,22,27,39,41,1,9
2022-05-31,14,30,37,39,50,4,12
2022-05-27,8,26,29,41,48,3,5
2022-05-24,25,26,40,45,47,4,5
2022-05-20,4,22,28,32,47,1,2
2022-05-17,2,13,41,45,50,2,3
2022-05-13,7,13,30,43,47,7,11
2022-05-10,3,7,34,43,50,5,10
2022-05-06,5,6,39,49,50,10,12
2022-05-03,6,13,22,24,30,5,10
2022-04-29,5,6,17,18,34,1,11
2022-04-26,10,27,32,41,49,1,9
2022-04-22,2,18,28,42,50,2,11
2022-04-19,3,7,15,17,35,3,4
2022-04-15,2,5,10,20,24,4,7
2022-04-12,19,20,24,36,41,4,5
2022-04-08,2,26,41,45,48,5,12
2022-04-05,9,10,28,38,48,8,12
2022-04-01,7,8,35,37,49,5,8
2022-03-29,10,15,18,24,39,2,11
2022-03-25,11,20,31,35,46,6,10
2022-03-18,1,8,33,38,43,2,6
2022-03-11,5,31,39,46,49,8,9
2022-03-04,1,17,20,36,49,6,9
2022-02-25,4,19,34,41,43,1,5
2022-02-18,5,10,25,29,32,4,7
2022-02-11,5,10,26,37,42,3,10
2022-02-04,12,18,27,33,41,9,10
2022-01-28,5,21,23,29,35,7,9
2022-01-21,2,5,9,29,32,2,4
2022-01-14,9,15,27,41,44,2,4
2022-01-07,8,17,21,23,47,2,6
2021-12-31,7,16,36,42,43,6,8
2021-12-24,3,17,21,35,42,8,9
2021-12-17,6,8,16,44,50,1,10
2021-12-10,8,9,30,34,48,5,8
2021-12-03,2,5,13,15,23,6,8
2021-11-26,7,17,21,37,39,3,5
2021-11-19,6,12,20,21,34,4,5
2021-11-12,4,30,43,44,46,1,3
2021-11-05,6,13,25,31,49,2,7
2021-10-29,11,23,37,38,44,4,8
2021-10-22,15,33,34,38,43,3,7
2021-10-15,2,6,8,21,25,6,9
2021-10-08,20,28,32,38,46,6,8
2021-10-01,20,33,34,37,39,4,8
2021-09-24,12,22,35,38,49,5,10
2021-09-17,14,17,20,27,32,3,7
2021-09-10,2,14,18,23,42,5,10
2021-09-03,5,9,20,44,48,4,10
2021-08-27,19,20,22,25,42,4,6
2021-08-20,8,31,34,36,45,8,10
2021-08-13,4,31,39,43,46,1,4
2021-08-06,16,19,21,29,36,1,7
2021-07-30,5,14,39,43,44,1,6
2021-07-23,13,33,42,48,50,3,9
2021-07-16,9,14,24,37,39,4,9
2021-07-09,8,14,15,20,31,8,9
2021-07-02,4,5,10,25,31,4,6
2021-06-25,4,17,22,30,47,1,8
2021-06-18,11,14,44,46,49,7,10
2021-06-11,8,20,23,48,50,8,9
2021-06-04,13,17,26,49,50,1,7
2021-05-28,15,26,35,37,43,3,8
2021-05-21,2,12,15,33,39,4,9
2021-05-14,1,15,29,42,50,3,6
2021-05-07,3,7,19,27,29,7,10
2021-04-30,23,27,34,40,43,5,7
2021-04-23,3,6,11,14,49,1,5
2021-04-16,12,19,20,28,31,6,9
2021-04-09,11,18,23,29,32,3,7
2021-04-02,1,3,4,36,43,2,3
2021-03-26,7,38,41,44,50,1,8
2021-03-19,3,11,19,34,37,8,9
2021-03-12,6,11,18,26,34,5,8
2021-03-05,9,23,34,40,42,1,4
2021-02-26,3,13,24,29,32,1,7
2021-02-19,27,35,36,38,41,5,7
2021-02-12,15,18,24,27,44,2,7
2021-02-05,2,3,16,33,46,2,10
2021-01-29,16,30,33,36,43,4,8
2021-01-22,38,40,41,46,48,2,6
2021-01-15,10,19,32,36,46,4,6
2021-01-08,8,22,25,38,50,8,9
2021-01-01,17,36,38,43,46,4,6
2020-12-25,7,10,19,26,42,1,9
2020-12-18,4,17,27,28,50,5,8
2020-12-11,4,13,15,41,49,1,9
2020-12-04,1,27,37,40,41,7,10
2020-11-27,1,2,22,25,30,5,10
2020-11-20,18,20,34,49,50,7,8
2020-11-13,5,17,21,37,38,1,4
2020-11-06,5,12,26,47,50,2,3
2020-10-30,11,19,24,33,39,1,4
2020-10-23,17,21,23,37,45,7,9
2020-10-16,5,11,35,44,50,4,10
2020-10-09,1,11,17,23,29,1,8
2020-10-02,15,19,34,39,49,2,7
2020-09-25,1,7,9,29,46,9,10
2020-09-18,7,12,14,40,42,7,8
2020-09-11,2,5,24,43,45,4,10
2020-09-04,5,23,28,38,49,3,9
2020-08-28,8,11,22,38,41,4,7
2020-08-21,26,27,30,46,49,1,2
2020-08-14,9,20,27,35,48,5,9
2020-08-07,4,9,15,24,28,2,6
2020-07-31,3,19,28,43,49,2,3
2020-07-24,7,11,19,32,43,2,8
2020-07-17,13,21,25,34,35,5,10
2020-07-10,5,6,9,15,29,4,9
2020-07-03,12,34,36,47,48,5,7
2020-06-26,14,16,32,34,47,7,9
2020-06-19,2,22,33,38,47,2,9
2020-06-12,7,16,22,30,48,2,8
2020-06-05,9,16,17,29,39,1,8
2020-05-29,8,22,31,32,36,6,10
2020-05-22,12,15,32,40,45,7,10
2020-05-15,21,27,29,34,49,8,10
2020-05-08,9,11,15,36,43,8,9
2020-05-01,6,11,12,21,41,1,2
2020-04-24,6,13,15,34,35,1,5
2020-04-17,1,18,23,33,41,2,6
2020-04-10,2,7,8,43,50,2,3
2020-04-03,3,21,26,40,41,8,10
2020-03-27,13,19,23,34,41,3,8
2020-03-20,9,14,28,30,37,3,10
2020-03-13,1,17,29,39,42,7,8
2020-03-06,15,19,35,36,41,5,10
2020-02-28,12,22,24,29,38,5,6
2020-02-21,2,13,39,45,47,4,6
2020-02-14,2,6,30,32,49,1,4
2020-02-07,7,16,22,36,44,3,4
2020-01-31,1,7,12,23,39,3,4
2020-01-24,5,12,20,29,48,7,9
2020-01-17,1,23,32,45,49,5,10
2020-01-10,4,14,25,34,49,4,9
2020-01-03,6,27,30,35,41,4,5
2019-12-27,7,12,28,34,45,3,6
2019-12-20,12,20,21,22,35,4,10
2019-12-13,25,31,38,49,50,5,10
2019-12-06,8,14,23,30,45,1,9
2019-11-29,2,3,30,31,45,6,8
2019-11-22,3,12,24,37,38,3,7
2019-11-15,10,19,24,30,39,2,4
2019-11-08,14,20,23,39,49,4,10
2019-11-01,3,17,31,34,40,1,2
2019-10-25,2,30,34,35,45,1,2
2019-10-18,6,9,31,43,44,6,9
2019-10-11,8,12,13,39,44,4,9
2019-10-04,15,19,20,45,49,7,8
2019-09-27,21,24,26,34,47,4,6
2019-09-20,17,21,41,48,49,4,8
2019-09-13,3,21,22,33,47,2,9
2019-09-06,21,24,29,30,50,1,5
2019-08-30,10,18,32,35,46,3,10
2019-08-23,15,18,19,41,42,4,6
2019-08-16,7,20,35,42,44,3,7
2019-08-09,2,4,20,21,49,9,10
2019-08-02,6,11,38,41,44,9,10
2019-07-26,3,8,30,46,48,1,3
2019-07-19,31,32,45,47,49,7,9
2019-07-12,31,36,40,42,45,7,9
2019-07-05,1,15,34,48,50,6,10
2019-06-28,18,25,26,35,38,5,6
2019-06-21,20,27,37,41,45,1,7
2019-06-14,8,23,40,41,42,2,10
2019-06-07,7,8,20,35,38,5,9
